
22:41:50.302 > 016 00:22:5
22:41:50.302 > Initializing Ethernet...DHCP ok.
22:41:54.151 > Local IP: 192.168.1.45
22:41:54.153 >
22:41:54.153 > ----> server content follows:
22:41:54.156 > [  4752][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0"
22:41:54.534 > [  5135][I][SoapESP32.cpp:706] soapScanContainer(): folder "Car-CD 6" (id: "0$albums$*a6", childCount: 14) added to list
22:41:54.549 > [  5150][I][SoapESP32.cpp:706] soapScanContainer(): folder "The Eagles Best Of" (id: "0$albums$*a7", childCount: 1) added to list
22:41:54.561 > [  5156][I][SoapESP32.cpp:628] soapScanAttribute(): attribute: "childCount=" missing.
22:41:54.569 > [  5158][I][SoapESP32.cpp:706] soapScanContainer(): folder "[kein Album]" (id: "0$albums$noalbum", childCount: 0) added to list
22:41:54.580 > [  5173][I][SoapESP32.cpp:981] browseServer(): found 9 folders and 0 files
22:41:54.587 >   Car-CD 1/
22:41:54.588 >   Car-CD 1/
22:41:54.589 >   Car-CD 2/
22:41:54.590 >   Car-CD 3/
22:41:54.591 >   Car-CD 4/
22:41:54.593 >   Car-CD 5/
22:41:54.594 >   Car-CD 6/
22:41:54.595 >   The Eagles Best Of/
22:41:54.597 >   [kein Album]/
22:41:54.598 > 106 Titel/
22:41:54.599 > [  5198][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0$items"
22:41:54.640 > [  5241][I][SoapESP32.cpp:892] browseServer(): connected successfully to server 192.168.1.42:9791
22:41:54.650 > [  5244][I][SoapESP32.cpp:915] browseServer(): scan answer from media server:
22:41:54.678 > [  5278][I][SoapESP32.cpp:861] soapScanItem(): "74-75" (id: "0$items$*i0", size: 6753175, sizeMissing: false, type: audio) added to list
22:41:54.702 > [  5303][I][SoapESP32.cpp:861] soapScanItem(): "500 Miles" (id: "0$items$*i1", size: 6359038, sizeMissing: false, type: audio) added to list
22:41:54.731 > [  5332][I][SoapESP32.cpp:861] soapScanItem(): "A good heart" (id: "0$items$*i2", size: 9195418, sizeMissing: false, type: audio) added to list
22:41:54.758 > [  5359][I][SoapESP32.cpp:861] soapScanItem(): "A million miles away" (id: "0$items$*i3", size: 22771074, sizeMissing: false, type: audio) added to list
22:41:54.786 > [  5387][I][SoapESP32.cpp:861] soapScanItem(): "A New Day Has Come" (id: "0$items$*i4", size: 6251473, sizeMissing: false, type: audio) added to list
22:41:54.813 > [  5413][I][SoapESP32.cpp:861] soapScanItem(): "Abracadabra" (id: "0$items$*i5", size: 12353263, sizeMissing: false, type: audio) added to list
22:41:54.839 > [  5440][I][SoapESP32.cpp:861] soapScanItem(): "All good things" (id: "0$items$*i6", size: 12455337, sizeMissing: false, type: audio) added to list
22:41:54.866 > [  5467][I][SoapESP32.cpp:861] soapScanItem(): "All Of Me" (id: "0$items$*i7", size: 8668133, sizeMissing: false, type: audio) added to list
22:41:54.890 > [  5492][I][SoapESP32.cpp:861] soapScanItem(): "All This Time" (id: "0$items$*i8", size: 4177264, sizeMissing: false, type: audio) added to list
22:41:54.919 > [  5520][I][SoapESP32.cpp:861] soapScanItem(): "All You Zombies" (id: "0$items$*i9", size: 8620094, sizeMissing: false, type: audio) added to list
22:41:54.946 > [  5547][I][SoapESP32.cpp:861] soapScanItem(): "Always The Sun" (id: "0$items$*i10", size: 9829742, sizeMissing: false, type: audio) added to list
22:41:54.972 > [  5573][I][SoapESP32.cpp:861] soapScanItem(): "Another Love" (id: "0$items$*i11", size: 9929167, sizeMissing: false, type: audio) added to list
22:41:54.999 > [  5600][I][SoapESP32.cpp:861] soapScanItem(): "Bad Ideas" (id: "0$items$*i12", size: 6688084, sizeMissing: false, type: audio) added to list
22:41:55.027 > [  5627][I][SoapESP32.cpp:861] soapScanItem(): "Because The Night" (id: "0$items$*i13", size: 8944456, sizeMissing: false, type: audio) added to list
22:41:55.052 > [  5653][I][SoapESP32.cpp:861] soapScanItem(): "Big In Japan" (id: "0$items$*i14", size: 6892958, sizeMissing: false, type: audio) added to list
22:41:55.079 > [  5680][I][SoapESP32.cpp:861] soapScanItem(): "Blue Mesa" (id: "0$items$*i15", size: 9666929, sizeMissing: false, type: audio) added to list
22:41:55.105 > [  5707][I][SoapESP32.cpp:861] soapScanItem(): "Blueprint" (id: "0$items$*i16", size: 7962597, sizeMissing: false, type: audio) added to list
22:41:55.133 > [  5734][I][SoapESP32.cpp:861] soapScanItem(): "Born To Be Alive" (id: "0$items$*i17", size: 6203103, sizeMissing: false, type: audio) added to list
22:41:55.159 > [  5760][I][SoapESP32.cpp:861] soapScanItem(): "Broken" (id: "0$items$*i18", size: 6073871, sizeMissing: false, type: audio) added to list
22:41:55.183 > [  5783][I][SoapESP32.cpp:861] soapScanItem(): "Broken Sleep" (id: "0$items$*i19", size: 7115834, sizeMissing: false, type: audio) added to list
22:41:55.207 > [  5808][I][SoapESP32.cpp:861] soapScanItem(): "Carpet Crawl" (id: "0$items$*i20", size: 12556493, sizeMissing: false, type: audio) added to list
22:41:55.233 > [  5833][I][SoapESP32.cpp:861] soapScanItem(): "China Girl" (id: "0$items$*i21", size: 6706178, sizeMissing: false, type: audio) added to list
22:41:55.257 > [  5857][I][SoapESP32.cpp:861] soapScanItem(): "Clocks" (id: "0$items$*i22", size: 12374596, sizeMissing: false, type: audio) added to list
22:41:55.285 > [  5885][I][SoapESP32.cpp:861] soapScanItem(): "Cripple and the Starfish" (id: "0$items$*i23", size: 6172531, sizeMissing: false, type: audio) added to list
22:41:55.312 > [  5913][I][SoapESP32.cpp:861] soapScanItem(): "Der Kommissar" (id: "0$items$*i24", size: 7459426, sizeMissing: false, type: audio) added to list
22:41:55.338 > [  5939][I][SoapESP32.cpp:861] soapScanItem(): "Do You Really Want To Hurt Me" (id: "0$items$*i25", size: 10425164, sizeMissing: false, type: audio) added to list
22:41:55.365 > [  5966][I][SoapESP32.cpp:861] soapScanItem(): "Don't Forget About Me" (id: "0$items$*i26", size: 5705448, sizeMissing: false, type: audio) added to list
22:41:55.392 > [  5993][I][SoapESP32.cpp:861] soapScanItem(): "Done" (id: "0$items$*i27", size: 6905292, sizeMissing: false, type: audio) added to list
22:41:55.417 > [  6019][I][SoapESP32.cpp:861] soapScanItem(): "Down To The River" (id: "0$items$*i28", size: 14473215, sizeMissing: false, type: audio) added to list
22:41:55.444 > [  6045][I][SoapESP32.cpp:861] soapScanItem(): "Dutch Mountains" (id: "0$items$*i29", size: 8555384, sizeMissing: false, type: audio) added to list
22:41:55.469 > [  6070][I][SoapESP32.cpp:861] soapScanItem(): "Electric" (id: "0$items$*i30", size: 10179145, sizeMissing: false, type: audio) added to list
22:41:55.494 > [  6095][I][SoapESP32.cpp:861] soapScanItem(): "Enjoy the Silence" (id: "0$items$*i31", size: 4628781, sizeMissing: false, type: audio) added to list
22:41:55.521 > [  6122][I][SoapESP32.cpp:861] soapScanItem(): "Excuse me Mr." (id: "0$items$*i32", size: 11797545, sizeMissing: false, type: audio) added to list
22:41:55.547 > [  6147][I][SoapESP32.cpp:861] soapScanItem(): "Excuse me Mr." (id: "0$items$*i33", size: 11870222, sizeMissing: false, type: audio) added to list
22:41:55.572 > [  6172][I][SoapESP32.cpp:861] soapScanItem(): "Forever Young" (id: "0$items$*i34", size: 4556304, sizeMissing: false, type: audio) added to list
22:41:55.598 > [  6199][I][SoapESP32.cpp:861] soapScanItem(): "From the land down under" (id: "0$items$*i35", size: 3542515, sizeMissing: false, type: audio) added to list
22:41:55.625 > [  6226][I][SoapESP32.cpp:861] soapScanItem(): "Go West" (id: "0$items$*i36", size: 4833196, sizeMissing: false, type: audio) added to list
22:41:55.651 > [  6252][I][SoapESP32.cpp:861] soapScanItem(): "Gyöngyhajú lány" (id: "0$items$*i37", size: 10991944, sizeMissing: false, type: audio) added to list
22:41:55.681 > [  6281][I][SoapESP32.cpp:861] soapScanItem(): "Hands Clean" (id: "0$items$*i38", size: 6528589, sizeMissing: false, type: audio) added to list
22:41:55.706 > [  6307][I][SoapESP32.cpp:861] soapScanItem(): "Hell Or High Water" (id: "0$items$*i39", size: 8833381, sizeMissing: false, type: audio) added to list
22:41:55.732 > [  6333][I][SoapESP32.cpp:861] soapScanItem(): "Home" (id: "0$items$*i40", size: 6157651, sizeMissing: false, type: audio) added to list
22:41:55.760 > [  6361][I][SoapESP32.cpp:861] soapScanItem(): "Hotel California" (id: "0$items$*i41", size: 17327932, sizeMissing: false, type: audio) added to list
22:41:55.786 > [  6387][I][SoapESP32.cpp:861] soapScanItem(): "I Feel Good" (id: "0$items$*i42", size: 2701318, sizeMissing: false, type: audio) added to list
22:41:55.813 > [  6414][I][SoapESP32.cpp:861] soapScanItem(): "I Follow Rivers" (id: "0$items$*i43", size: 8581856, sizeMissing: false, type: audio) added to list
22:41:55.838 > [  6439][I][SoapESP32.cpp:861] soapScanItem(): "Incubus Live" (id: "0$items$*i44", size: 9670576, sizeMissing: false, type: audio) added to list
22:41:55.863 > [  6464][I][SoapESP32.cpp:861] soapScanItem(): "It's Amazing" (id: "0$items$*i45", size: 6273323, sizeMissing: false, type: audio) added to list
22:41:55.889 > [  6490][I][SoapESP32.cpp:861] soapScanItem(): "Jealous Guy" (id: "0$items$*i46", size: 7192636, sizeMissing: false, type: audio) added to list
22:41:55.915 > [  6516][I][SoapESP32.cpp:861] soapScanItem(): "Just Hold Me" (id: "0$items$*i47", size: 6199684, sizeMissing: false, type: audio) added to list
22:41:55.944 > [  6544][I][SoapESP32.cpp:861] soapScanItem(): "Keep Moving On - Live" (id: "0$items$*i48", size: 12127204, sizeMissing: false, type: audio) added to list
22:41:55.969 > [  6571][I][SoapESP32.cpp:861] soapScanItem(): "Lady In Black" (id: "0$items$*i49", size: 6774204, sizeMissing: false, type: audio) added to list
22:41:55.996 > [  6597][I][SoapESP32.cpp:861] soapScanItem(): "Let Her Go" (id: "0$items$*i50", size: 10143623, sizeMissing: false, type: audio) added to list
22:41:56.022 > [  6623][I][SoapESP32.cpp:861] soapScanItem(): "Lose It" (id: "0$items$*i51", size: 10791332, sizeMissing: false, type: audio) added to list
22:41:56.048 > [  6649][I][SoapESP32.cpp:861] soapScanItem(): "Love Hurts" (id: "0$items$*i52", size: 9284867, sizeMissing: false, type: audio) added to list
22:41:56.073 > [  6674][I][SoapESP32.cpp:861] soapScanItem(): "Madrugada - Vocal (Live in Norway)" (id: "0$items$*i53", size: 10303735, sizeMissing: false, type: audio) added to list
22:41:56.100 > [  6701][I][SoapESP32.cpp:861] soapScanItem(): "Majesty live" (id: "0$items$*i54", size: 14136935, sizeMissing: false, type: audio) added to list
22:41:56.129 > [  6729][I][SoapESP32.cpp:861] soapScanItem(): "Major Tom (German Version)" (id: "0$items$*i55", size: 3855747, sizeMissing: false, type: audio) added to list
22:41:56.155 > [  6756][I][SoapESP32.cpp:861] soapScanItem(): "Material World" (id: "0$items$*i56", size: 7104618, sizeMissing: false, type: audio) added to list
22:41:56.181 > [  6782][I][SoapESP32.cpp:861] soapScanItem(): "My Name Is Luka" (id: "0$items$*i57", size: 7354786, sizeMissing: false, type: audio) added to list
22:41:56.208 > [  6809][I][SoapESP32.cpp:861] soapScanItem(): "No Milk Today" (id: "0$items$*i58", size: 5489679, sizeMissing: false, type: audio) added to list
22:41:56.236 > [  6837][I][SoapESP32.cpp:861] soapScanItem(): "Nothing Compares 2 U" (id: "0$items$*i59", size: 7516934, sizeMissing: false, type: audio) added to list
22:41:56.263 > [  6864][I][SoapESP32.cpp:861] soapScanItem(): "On my way to LA (long)" (id: "0$items$*i60", size: 6695426, sizeMissing: false, type: audio) added to list
22:41:56.289 > [  6890][I][SoapESP32.cpp:861] soapScanItem(): "One" (id: "0$items$*i61", size: 7689152, sizeMissing: false, type: audio) added to list
22:41:56.317 > [  6917][I][SoapESP32.cpp:861] soapScanItem(): "One Night in Bangkok" (id: "0$items$*i62", size: 5003572, sizeMissing: false, type: audio) added to list
22:41:56.345 > [  6946][I][SoapESP32.cpp:861] soapScanItem(): "One Of Us Cannot Be Wrong" (id: "0$items$*i63", size: 14082497, sizeMissing: false, type: audio) added to list
22:41:56.379 > [  6979][I][SoapESP32.cpp:861] soapScanItem(): "Our house" (id: "0$items$*i64", size: 5756679, sizeMissing: false, type: audio) added to list
22:41:56.405 > [  7006][I][SoapESP32.cpp:861] soapScanItem(): "Pure Love" (id: "0$items$*i65", size: 8441184, sizeMissing: false, type: audio) added to list
22:41:56.432 > [  7032][I][SoapESP32.cpp:861] soapScanItem(): "Ride" (id: "0$items$*i66", size: 11630482, sizeMissing: false, type: audio) added to list
22:41:56.456 > [  7057][I][SoapESP32.cpp:861] soapScanItem(): "Riverside" (id: "0$items$*i67", size: 5557406, sizeMissing: false, type: audio) added to list
22:41:56.481 > [  7082][I][SoapESP32.cpp:861] soapScanItem(): "Room With a View" (id: "0$items$*i68", size: 8140545, sizeMissing: false, type: audio) added to list
22:41:56.511 > [  7112][I][SoapESP32.cpp:861] soapScanItem(): "Ruined Heart" (id: "0$items$*i69", size: 10102568, sizeMissing: false, type: audio) added to list
22:41:56.539 > [  7140][I][SoapESP32.cpp:861] soapScanItem(): "San Francisco (Be Sure To Wear Flowers In You Hair)" (id: "0$items$*i70", size: 4341799, sizeMissing: false, 
type: audio) added to list
22:41:56.568 > [  7170][I][SoapESP32.cpp:861] soapScanItem(): "Save Me" (id: "0$items$*i71", size: 7161591, sizeMissing: false, type: audio) added to list
22:41:56.596 > [  7197][I][SoapESP32.cpp:861] soapScanItem(): "Set Fire to the Rain" (id: "0$items$*i72", size: 9696150, sizeMissing: false, type: audio) added to list
22:41:56.624 > [  7225][I][SoapESP32.cpp:861] soapScanItem(): "She Moves" (id: "0$items$*i73", size: 7784102, sizeMissing: false, type: audio) added to list
22:41:56.648 > [  7250][I][SoapESP32.cpp:861] soapScanItem(): "Sick And Tired" (id: "0$items$*i74", size: 8348435, sizeMissing: false, type: audio) added to list
22:41:56.674 > [  7275][I][SoapESP32.cpp:861] soapScanItem(): "Sick And Tired" (id: "0$items$*i75", size: 8348435, sizeMissing: false, type: audio) added to list
22:41:56.705 > [  7307][I][SoapESP32.cpp:861] soapScanItem(): "Sign of the Times" (id: "0$items$*i76", size: 13667400, sizeMissing: false, type: audio) added to list
22:41:56.733 > [  7334][I][SoapESP32.cpp:861] soapScanItem(): "Simple Man" (id: "0$items$*i77", size: 14386127, sizeMissing: false, type: audio) added to list
22:41:56.757 > [  7358][I][SoapESP32.cpp:861] soapScanItem(): "Sing" (id: "0$items$*i78", size: 5434021, sizeMissing: false, type: audio) added to list
22:41:56.783 > [  7384][I][SoapESP32.cpp:861] soapScanItem(): "Slip Away" (id: "0$items$*i79", size: 8462013, sizeMissing: false, type: audio) added to list
22:41:56.811 > [  7411][I][SoapESP32.cpp:861] soapScanItem(): "Someone new" (id: "0$items$*i80", size: 5096159, sizeMissing: false, type: audio) added to list
22:41:56.838 > [  7439][I][SoapESP32.cpp:861] soapScanItem(): "Sounds Like A Melody" (id: "0$items$*i81", size: 9210144, sizeMissing: false, type: audio) added to list
22:41:56.865 > [  7465][I][SoapESP32.cpp:861] soapScanItem(): "Stars" (id: "0$items$*i82", size: 4746949, sizeMissing: false, type: audio) added to list
22:41:56.890 > [  7491][I][SoapESP32.cpp:861] soapScanItem(): "Stay" (id: "0$items$*i83", size: 9647394, sizeMissing: false, type: audio) added to list
22:41:56.917 > [  7518][I][SoapESP32.cpp:861] soapScanItem(): "Streets Of London" (id: "0$items$*i84", size: 9938320, sizeMissing: false, type: audio) added to list
22:41:56.943 > [  7545][I][SoapESP32.cpp:861] soapScanItem(): "Subcity" (id: "0$items$*i85", size: 9584311, sizeMissing: false, type: audio) added to list
22:41:56.972 > [  7573][I][SoapESP32.cpp:861] soapScanItem(): "Summer In The City" (id: "0$items$*i86", size: 3888715, sizeMissing: false, type: audio) added to list
22:41:57.001 > [  7603][I][SoapESP32.cpp:861] soapScanItem(): "Summertime Sadness" (id: "0$items$*i87", size: 9115457, sizeMissing: false, type: audio) added to list
22:41:57.027 > [  7628][I][SoapESP32.cpp:861] soapScanItem(): "Super Girl" (id: "0$items$*i88", size: 5577366, sizeMissing: false, type: audio) added to list
22:41:57.053 > [  7654][I][SoapESP32.cpp:861] soapScanItem(): "Sweet About Me" (id: "0$items$*i89", size: 5006892, sizeMissing: false, type: audio) added to list
22:41:57.079 > [  7680][I][SoapESP32.cpp:861] soapScanItem(): "Talk To Me" (id: "0$items$*i90", size: 7881646, sizeMissing: false, type: audio) added to list
22:41:57.104 > [  7705][I][SoapESP32.cpp:861] soapScanItem(): "The Sound Of Silence [Official Music Video]" (id: "0$items$*i91", size: 8332259, sizeMissing: false, type: audio) added to list
22:41:57.135 > [  7736][I][SoapESP32.cpp:861] soapScanItem(): "The Way It Is" (id: "0$items$*i92", size: 11945276, sizeMissing: false, type: audio) added to list
22:41:57.162 > [  7763][I][SoapESP32.cpp:861] soapScanItem(): "This Is The Life" (id: "0$items$*i93", size: 4688488, sizeMissing: false, type: audio) added to list
22:41:57.181 > [  7782][I][SoapESP32.cpp:861] soapScanItem(): "VideoNr1" (id: "0$items$*i94", size: 4692350543, sizeMissing: false, type: audio) added to list
22:41:57.201 > [  7801][I][SoapESP32.cpp:861] soapScanItem(): "VideoNr2" (id: "0$items$*i95", size: 7675374555, sizeMissing: false, type: audio) added to list
22:41:57.226 > [  7827][I][SoapESP32.cpp:861] soapScanItem(): "Vincent" (id: "0$items$*i96", size: 8967826, sizeMissing: false, type: audio) added to list
22:41:57.250 > [  7851][I][SoapESP32.cpp:861] soapScanItem(): "Vocal" (id: "0$items$*i97", size: 11521263, sizeMissing: false, type: audio) added to list
22:41:57.277 > [  7878][I][SoapESP32.cpp:861] soapScanItem(): "Watermelon Sugar" (id: "0$items$*i98", size: 4405070, sizeMissing: false, type: audio) added to list
22:41:57.303 > [  7904][I][SoapESP32.cpp:861] soapScanItem(): "What's On Your Mind?" (id: "0$items$*i99", size: 5861481, sizeMissing: false, type: audio) added to list
22:41:57.317 > [  7910][I][SoapESP32.cpp:981] browseServer(): found 0 folders and 100 files
22:41:57.324 >   74-75   item size: 6753175, audio
22:41:57.327 >   500 Miles   item size: 6359038, audio
22:41:57.330 >   A good heart   item size: 9195418, audio
22:41:57.334 >   A million miles away   item size: 22771074, audio
22:41:57.339 >   A New Day Has Come   item size: 6251473, audio
22:41:57.343 >   Abracadabra   item size: 12353263, audio
22:41:57.347 >   All good things   item size: 12455337, audio
22:41:57.351 >   All Of Me   item size: 8668133, audio
22:41:57.355 >   All This Time   item size: 4177264, audio
22:41:57.359 >   All You Zombies   item size: 8620094, audio
22:41:57.363 >   Always The Sun   item size: 9829742, audio
22:41:57.367 >   Another Love   item size: 9929167, audio
22:41:57.371 >   Bad Ideas   item size: 6688084, audio
22:41:57.374 >   Because The Night   item size: 8944456, audio
22:41:57.378 >   Big In Japan   item size: 6892958, audio
22:41:57.382 >   Blue Mesa   item size: 9666929, audio
22:41:57.386 >   Blueprint   item size: 7962597, audio
22:41:57.389 >   Born To Be Alive   item size: 6203103, audio
22:41:57.393 >   Broken   item size: 6073871, audio
22:41:57.397 >   Broken Sleep   item size: 7115834, audio
22:41:57.401 >   Carpet Crawl   item size: 12556493, audio
22:41:57.404 >   China Girl   item size: 6706178, audio
22:41:57.408 >   Clocks   item size: 12374596, audio
22:41:57.411 >   Cripple and the Starfish   item size: 6172531, audio
22:41:57.416 >   Der Kommissar   item size: 7459426, audio
22:41:57.420 >   Do You Really Want To Hurt Me   item size: 10425164, audio
22:41:57.426 >   Don't Forget About Me   item size: 5705448, audio
22:41:57.430 >   Done   item size: 6905292, audio
22:41:57.433 >   Down To The River   item size: 14473215, audio
22:41:57.438 >   Dutch Mountains   item size: 8555384, audio
22:41:57.442 >   Electric   item size: 10179145, audio
22:41:57.445 >   Enjoy the Silence   item size: 4628781, audio
22:41:57.450 >   Excuse me Mr.   item size: 11797545, audio
22:41:57.455 >   Excuse me Mr.   item size: 11870222, audio
22:41:57.459 >   Forever Young   item size: 4556304, audio
22:41:57.461 >   From the land down under   item size: 3542515, audio
22:41:57.466 >   Go West   item size: 4833196, audio
22:41:57.470 >   Gyöngyhajú lány   item size: 10991944, audio
22:41:57.474 >   Hands Clean   item size: 6528589, audio
22:41:57.478 >   Hell Or High Water   item size: 8833381, audio
22:41:57.482 >   Home   item size: 6157651, audio
22:41:57.485 >   Hotel California   item size: 17327932, audio
22:41:57.491 >   I Feel Good   item size: 2701318, audio
22:41:57.493 >   I Follow Rivers   item size: 8581856, audio
22:41:57.497 >   Incubus Live   item size: 9670576, audio
22:41:57.501 >   It's Amazing   item size: 6273323, audio
22:41:57.505 >   Jealous Guy   item size: 7192636, audio
22:41:57.509 >   Just Hold Me   item size: 6199684, audio
22:41:57.513 >   Keep Moving On - Live   item size: 12127204, audio
22:41:57.517 >   Lady In Black   item size: 6774204, audio
22:41:57.521 >   Let Her Go   item size: 10143623, audio
22:41:57.525 >   Lose It   item size: 10791332, audio
22:41:57.528 >   Love Hurts   item size: 9284867, audio
22:41:57.532 >   Madrugada - Vocal (Live in Norway)   item size: 10303735, audio
22:41:57.538 >   Majesty live   item size: 14136935, audio
22:41:57.542 >   Major Tom (German Version)   item size: 3855747, audio
22:41:57.547 >   Material World   item size: 7104618, audio
22:41:57.551 >   My Name Is Luka   item size: 7354786, audio
22:41:57.555 >   No Milk Today   item size: 5489679, audio
22:41:57.559 >   Nothing Compares 2 U   item size: 7516934, audio
22:41:57.563 >   On my way to LA (long)   item size: 6695426, audio
22:41:57.568 >   One   item size: 7689152, audio
22:41:57.571 >   One Night in Bangkok   item size: 5003572, audio
22:41:57.576 >   One Of Us Cannot Be Wrong   item size: 14082497, audio
22:41:57.581 >   Our house   item size: 5756679, audio
22:41:57.584 >   Pure Love   item size: 8441184, audio
22:41:57.588 >   Ride   item size: 11630482, audio
22:41:57.591 >   Riverside   item size: 5557406, audio
22:41:57.594 >   Room With a View   item size: 8140545, audio
22:41:57.599 >   Ruined Heart   item size: 10102568, audio
22:41:57.603 >   San Francisco (Be Sure To Wear Flowers In You Hair)   item size: 4341799, audio
22:41:57.610 >   Save Me   item size: 7161591, audio
22:41:57.613 >   Set Fire to the Rain   item size: 9696150, audio
22:41:57.618 >   She Moves   item size: 7784102, audio
22:41:57.621 >   Sick And Tired   item size: 8348435, audio
22:41:57.625 >   Sick And Tired   item size: 8348435, audio
22:41:57.629 >   Sign of the Times   item size: 13667400, audio
22:41:57.633 >   Simple Man   item size: 14386127, audio
22:41:57.637 >   Sing   item size: 5434021, audio
22:41:57.640 >   Slip Away   item size: 8462013, audio
22:41:57.644 >   Someone new   item size: 5096159, audio
22:41:57.648 >   Sounds Like A Melody   item size: 9210144, audio
22:41:57.652 >   Stars   item size: 4746949, audio
22:41:57.655 >   Stay   item size: 9647394, audio
22:41:57.659 >   Streets Of London   item size: 9938320, audio
22:41:57.663 >   Subcity   item size: 9584311, audio
22:41:57.666 >   Summer In The City   item size: 3888715, audio
22:41:57.670 >   Summertime Sadness   item size: 9115457, audio
22:41:57.675 >   Super Girl   item size: 5577366, audio
22:41:57.678 >   Sweet About Me   item size: 5006892, audio
22:41:57.682 >   Talk To Me   item size: 7881646, audio
22:41:57.686 >   The Sound Of Silence [Official Music Video]   item size: 8332259, audio
22:41:57.693 >   The Way It Is   item size: 11945276, audio
22:41:57.697 >   This Is The Life   item size: 4688488, audio
22:41:57.701 >   VideoNr1   item size: 4692350543, audio
22:41:57.704 >   VideoNr2   item size: 7675374555, audio
22:41:57.708 >   Vincent   item size: 8967826, audio
22:41:57.712 >   Vocal   item size: 11521263, audio
22:41:57.715 >   Watermelon Sugar   item size: 4405070, audio
22:41:57.719 >   What's On Your Mind?   item size: 5861481, audio
22:41:57.724 > Interpret/
22:41:57.725 > [  8317][I][SoapESP32.cpp:880] browseServer(): new search on server: "My Media Server", objectId: "0$=Artist"
22:41:57.734 > [  8328][I][SoapESP32.cpp:892] browseServer(): connected successfully to server 192.168.1.42:9791
